112  40.09019221  116.59177061  40.09017227  116.59151368 53 102
111  40.09038323  116.59141486 53 102
111  40.09105422  116.59120829 53 102
111  40.09171084  116.59121449 53 102
114  40.09197533  116.59149198  40.09199630  116.59176180 53 102
120 Linear Feature 17
111  40.08360657  116.59211347 53 102
111  40.08362583  116.59233944 53 102
112  40.08355186  116.59255335  40.08347932  116.59266053 53 102
111  40.08341782  116.59265228 53 102
112  40.08325539  116.59255953  40.08316938  116.59245723 53 102
111  40.08315919  116.59235960 53 102
111  40.08314815  116.59222975 53 102
112  40.08322227  116.59198654  40.08329323  116.59188554 53 102
111  40.08334843  116.59187318 53 102
114  40.08350613  116.59192264  40.08357552  116.59199066 53 102
120 Linear Feature 16
112  40.08440257  116.59210940  40.08442509  116.59237463 53 102
112  40.08410978  116.59253422  40.08390856  116.59253770 53 102
111  40.08384653  116.59231291 53 102
111  40.08382553  116.59207785 53 102
114  40.08406535  116.59175324  40.08430664  116.59170630 53 102
120 Linear Feature 15
111  40.08516376  116.59183713 53 102
111  40.08519148  116.59211833 53 102
112  40.08496881  116.59240633  40.08474009  116.59244105 53 102
111  40.08468902  116.59217865 53 102
111  40.08466692  116.59194943 53 102
114  40.08489979  116.59161342  40.08513798  116.59156430 53 102
120 Linear Feature 14
111  40.08412522  116.59530492 53 102
111  40.08402060  116.59418613 53 102
111  40.08396973  116.59322488 53 102
112  40.08419781  116.59291656  40.08440112  116.59287908 53 102
111  40.08447150  116.59314823 53 102
111  40.08460776  116.59408741 53 102
111  40.08470487  116.59513555 53 102
115  40.08471229  116.59521468
120 Linear Feature 13
111  40.08493126  116.59518492 53 102
111  40.08482481  116.59403903 53 102
111  40.08477127  116.59310563 53 102
112  40.08483904  116.59290121  40.08492245  116.59280582 53 102
111  40.08498761  116.59279730 53 102
111  40.08521178  116.59275983 53 102
112  40.08540467  116.59281945  40.08546072  116.59286714 53 102
112  40.08563406  116.59315673  40.08566664  116.59326916 53 102
111  40.08567542  116.59337196 53 102
111  40.08577207  116.59441109 53 102
112  40.08577884  116.59453206  40.08577754  116.59457806 53 102
112  40.08573441  116.59484315  40.08569401  116.59493173 53 102
111  40.08561320  116.59499817 53 102
115  40.08550503  116.59509186
120 Linear Feature 12
111  40.08591005  116.59140792 53 102
111  40.08696099  116.59124839 53 102
111  40.08760198  116.59121123 53 102
112  40.08789819  116.59153954  40.08793136  116.59188954 53 102
111  40.08767781  116.59197626 53 102
111  40.08697047  116.59215281 53 102
111  40.08594441  116.59231851 53 102
112  40.08578920  116.59224882  40.08572759  116.59214661 53 102
114  40.08574773  116.59153646  40.08581171  116.59142031 53 102
120 Linear Feature 11
111  40.08542631  116.58149236 53 102
111  40.08546802  116.58148044 53 102
111  40.08791433  116.58110054 53 102
111  40.08859727  116.58108861 53 102
112  40.08873411  116.58113801  40.08879407  116.58120445 53 102
111  40.08880580  116.58128111 53 102
111  40.08895959  116.58214139 53 102
111  40.08957803  116.58875259 53 102
111  40.08965386  116.58969265 53 102
111  40.08964793  116.59012318 53 102
112  40.08959935  116.59042828  40.08955315  116.59052275 53 102
111  40.08945955  116.59056456 53 102
111  40.08920125  116.59061567 53 102
115  40.08583042  116.59114067
120 Linear Feature 10
111  40.08644710  116.59493996 53 102
112  40.08622737  116.59482170  40.08610673  116.59470344 53 102
111  40.08609273  116.59447115 53 102
111  40.08597044  116.59338002 53 102
111  40.08594409  116.59298728 53 102
112  40.08599041  116.59276203  40.08605180  116.59263955 53 102
111  40.08617028  116.59261561 53 102
111  40.08683487  116.59244666 53 102
111  40.08761362  116.59232136 53 102
112  40.08773426  116.59231995  40.08778014  116.59233234 53 102
112  40.08797015  116.59254802  40.08799093  116.59263827 53 102
111  40.08799923  116.59272682 53 102
111  40.08816295  116.59422058 53 102
112  40.08810371  116.59452468  40.08803262  116.59466969 53 102
115  40.08790875  116.59470770
120 Linear Feature 9
111  40.08847751  116.59430380 53 102
111  40.08827537  116.59256857 53 102
112  40.08830691  116.59234745  40.08835709  116.59224439 53 102
111  40.08849185  116.59218630 53 102
111  40.08893771  116.59211509 53 102
112  40.08952264  116.59238868  40.08976636  116.59273160 53 102
112  40.08977209  116.59328440  40.08973770  116.59350683 53 102
111  40.08964880  116.59365731 53 102
111  40.08936924  116.59413328 53 102
112  40.08914129  116.59439563  40.08897642  116.59455304 53 102
114  40.08860941  116.59455866  40.08849902  116.59450244 53 102
120 Linear Feature 8
111  40.08931571  116.59093829 53 102
112  40.08946263  116.59102347  40.08954083  116.59111019 53 102
111  40.08955386  116.59122170 53 102
111  40.08956808  116.59137657 53 102
112  40.08950647  116.59161661  40.08945196  116.59168940 53 102
111  40.08939391  116.59170489 53 102
111  40.08897423  116.59184052 53 102
111  40.08843775  116.59184891 53 102
112  40.08819561  116.59151408  40.08817136  116.59119824 53 102
111  40.08838917  116.59109317 53 102
113  40.08888294  116.59096494 53 102
120 Linear Feature 7
111  40.09170951  116.59070133 53 102
111  40.09102554  116.59092238 53 102
111  40.09028879  116.59091535 53 102
112  40.09007636  116.59063564  40.09005219  116.59037956 53 102
111  40.09028603  116.59027341 53 102
111  40.09095594  116.59008091 53 102
111  40.09161256  116.59008711 53 102
114  40.09187706  116.59036460  40.09189645  116.59061381 53 102
120 Linear Feature 6
111  40.08998895  116.58534098 53 102
111  40.09028610  116.58861865 53 102
111  40.09029625  116.58950119 53 102
112  40.09013622  116.58977368  40.08998504  116.58979583 53 102
111  40.08993812  116.58961014 53 102
111  40.08977781  116.58872257 53 102
111  40.08947414  116.58544833 53 102
111  40.08946111  116.58450115 53 102
112  40.08962457  116.58426740  40.08977617  116.58424004 53 102
113  40.08983516  116.58446537 53 102
120 Linear Feature 5
111  40.08952593  116.58121724 53 102
111  40.08968260  116.58211202 53 102
111  40.08972444  116.58256348 53 102
111  40.08974492  116.58350946 53 102
112  40.08957756  116.58371890  40.08942178  116.58374101 53 102
111  40.08937371  116.58353855 53 102
111  40.08920992  116.58263562 53 102
111  40.08916897  116.58217252 53 102
111  40.08916096  116.58126844 53 102
114  40.08932030  116.58102758  40.08948053  116.58099733 53 102
120 Linear Feature 4
111  40.09448292  116.58875413 53 102
111  40.09451927  116.58909261 53 102
112  40.09449246  116.58920187  40.09445146  116.58925547 53 102
111  40.09440257  116.58925134 53 102
111  40.09158446  116.58969045 53 102
111  40.09084800  116.58971107 53 102
112  40.09072184  116.58966984  40.09068242  116.58963686 53 102
111  40.09065245  116.58952142 53 102
111  40.09049085  116.58863759 53 102
115  40.08986342  116.58183077
120 Linear Feature 3
111  40.09992101  116.58940055 53 102
111  40.09925078  116.58962938 53 102
111  40.09737134  116.58992593 53 102
111  40.09664434  116.58992181 53 102
112  40.09641410  116.58965958  40.09638945  116.58939834 53 102
111  40.09658757  116.58930546 53 102
111  40.09728776  116.58908283 53 102
111  40.09918612  116.58877594 53 102
111  40.09989105  116.58880066 53 102
114  40.10010236  116.58907278  40.10011971  116.58933665 53 102
120 Linear Feature 3
111  40.09576946  116.59005007 53 102
111  40.09509924  116.59027890 53 102
111  40.09329830  116.59056338 53 102
111  40.09257130  116.59055926 53 102
112  40.09234105  116.59029703  40.09231641  116.59003579 53 102
111  40.09251453  116.58994290 53 102
111  40.09321471  116.58972027 53 102
111  40.09503458  116.58942546 53 102
111  40.09573950  116.58945018 53 102
114  40.09595082  116.58972230  40.09596817  116.58998617 53 102
120 Linear Feature 2
111  40.09024489  116.59288426 53 102
112  40.09033494  116.59263956  40.09038707  116.59257451 53 102
111  40.09044631  116.59256677 53 102
111  40.09114536  116.59234994 53 102
111  40.09192139  116.59223195 53 102
112  40.09231478  116.59193596  40.09244595  116.59169111 53 102
111  40.09240338  116.59139815 53 102
112  40.09243688  116.59120947  40.09247898  116.59112765 53 102
111  40.09255062  116.59109951 53 102
111  40.09331839  116.59084860 53 102
111  40.09928126  116.58991904 53 102
111  40.09997001  116.58992854 53 102
112  40.10014655  116.59000289  40.10020224  116.59007569 53 102
111  40.10022356  116.59014694 53 102
115  40.10040750  116.59104616
120 Linear Feature 1
111  40.08942262  116.59447013 53 102
111  40.08977452  116.59390330 53 102
112  40.08996409  116.59339688  40.09000556  116.59313205 53 102
111  40.08997357  116.59291058 53 102
115  40.09020461  116.59290284
120 Linear Feature 38
111  40.07768597  116.59805642 53 102
112  40.07787255  116.59845280  40.07784661  116.59874226 53 102
111  40.07765205  116.59878138 53 102
111  40.07695565  116.59899652 53 102
111  40.07400942  116.59946591 53 102
111  40.07348164  116.59940333 53 102
112  40.07325017  116.59916083  40.07319529  116.59891441 53 102
111  40.07334595  116.59875404 53 102
111  40.07365923  116.59845025 53 102
112  40.07445236  116.59782142  40.07492958  116.59751884 53 102
111  40.07545806  116.59740334 53 102
114  40.07675403  116.59759781  40.07738922  116.59783258 53 102
120 Linear Feature 37
111  40.08398610  116.59604389 53 102
111  40.08404996  116.59657201 53 102
111  40.08407091  116.59755002 53 102
112  40.08399708  116.59775996  40.08392325  116.59785124 53 102
111  40.08384642  116.59785646 53 102
111  40.08316499  116.59803380 53 102
111  40.08027515  116.59847914 53 102
112  40.07931363  116.59847683  40.07885408  116.59835671 53 102
111  40.07859072  116.59819964 53 102
111  40.07833267  116.59806335 53 102
111  40.07798800  116.59786701 53 102
112  40.07753199  116.59759906  40.07728277  116.59745816 53 102
111  40.07709718  116.59736807 53 102
112  40.07700108  116.59724594  40.07699987  116.59717652 53 102
115  40.07705057  116.59713235
120 Linear Feature 36
111  40.08477728  116.59591869 53 102
111  40.08485810  116.59665416 53 102
111  40.08487107  116.59741571 53 102
112  40.08464459  116.59774302  40.08443108  116.59777432 53 102
111  40.08438219  116.59752264 53 102
111  40.08425448  116.59657723 53 102
115  40.08419662  116.59601259
120 Linear Feature 35
111  40.08845235  116.59533852 53 102
112  40.08857607  116.59546244  40.08863392  116.59554855 53 102
111  40.08864035  116.59563886 53 102
111  40.08874800  116.59671208 53 102
112  40.08870623  116.59690740  40.08865481  116.59703552 53 102
111  40.08857447  116.59706282 53 102
111  40.08784176  116.59730224 53 102
111  40.08621244  116.59755635 53 102
111  40.08544921  116.59761095 53 102
112  40.08527728  116.59756684  40.08520336  116.59751644 53 102
111  40.08517283  116.59737993 53 102
115  40.08497359  116.59589092
120 Linear Feature 34
111  40.08929111  116.59542463 53 102
111  40.08946143  116.59559475 53 102
112  40.08954177  116.59571867  40.08957069  116.59579638 53 102
111  40.08956909  116.59585309 53 102
111  40.08963014  116.59652937 53 102
112  40.08941001  116.59689482  40.08916578  116.59693262 53 102
111  40.08912561  116.59660918 53 102
111  40.08903402  116.59567456 53 102
114  40.08909829  116.59545824  40.08917542  116.59537003 53 102
120 Linear Feature 33
111  40.07675093  116.60100592 53 102
112  40.07661814  116.60080461  40.07662079  116.60065189 53 102
111  40.07672570  116.60060329 53 102
111  40.07744014  116.60038116 53 102
111  40.07883581  116.60015553 53 102
111  40.07953298  116.60015205 53 102
112  40.07974147  116.60025618  40.07980256  116.60035163 53 102
111  40.07980389  116.60043320 53 102
111  40.07982115  116.60062064 53 102
112  40.07981849  116.60076468  40.07981052  116.60080807 53 102
111  40.07979459  116.60086882 53 102
115  40.07970030  116.60117080
120 Linear Feature 32
111  40.08237823  116.60616379 53 102
111  40.08256959  116.60713172 53 102
111  40.08262656  116.60771019 53 102
111  40.08262072  116.60868386 53 102
112  40.08241475  116.60897023  40.08221025  116.60900651 53 102
111  40.08215620  116.60874877 53 102
111  40.08198091  116.60785338 53 102
111  40.08191226  116.60724055 53 102
111  40.08192248  116.60622870 53 102
114  40.08212698  116.60599197  40.08232857  116.60595570 53 102
120 Linear Feature 31
111  40.08221618  116.60470343 53 102
111  40.08226710  116.60524056 53 102
112  40.08223876  116.60533081  40.08220908  116.60536605 53 102
111  40.08215290  116.60536899 53 102
111  40.08195636  116.60539850 53 102
112  40.08188864  116.60538250  40.08186653  116.60535420 53 102
111  40.08186474  116.60530998 53 102
111  40.08180498  116.60474766 53 102
112  40.08182576  116.60467777  40.08184967  116.60463612 53 102
111  40.08188731  116.60463311 53 102
111  40.08212900  116.60460187 53 102
114  40.08218321  116.60462737  40.08220977  116.60465378 53 102
120 Linear Feature 30
111  40.08150834  116.60628384 53 102
111  40.08169666  116.60724786 53 102
111  40.08175823  116.60786793 53 102
111  40.08175340  116.60880829 53 102
112  40.08171115  116.60901814  40.08166769  116.60910492 53 102
111  40.08157111  116.60913647 53 102
111  40.08093490  116.60924376 53 102
112  40.08081056  116.60923272  40.08074778  116.60921220 53 102
111  40.08071157  116.60917749 53 102
111  40.07945605  116.60688502 53 102
112  40.07944157  116.60654580  40.07949589  116.60633539 53 102
111  40.07962989  116.60629810 53 102
111  40.08050875  116.60609298 53 102
111  40.08124395  116.60607562 53 102
114  40.08141055  116.60613084  40.08149264  116.60619080 53 102
120 Linear Feature 29
111  40.07896481  116.60492141 53 102
111  40.08039779  116.60469106 53 102
111  40.08115713  116.60467528 53 102
112  40.08131649  116.60477153  40.08138651  116.60486935 53 102
111  40.08139978  116.60496086 53 102
111  40.08142393  116.60523539 53 102
112  40.08137926  116.60545471  40.08132614  116.60553675 53 102
111  40.08121025  116.60559513 53 102
111  40.08052334  116.60579077 53 102
115  40.07907346  116.60602428
120 Linear Feature 28
111  40.08004718  116.60136972 53 102
112  40.08013608  116.60123346  40.08018876  116.60120621 53 102
111  40.08025461  116.60120047 53 102
111  40.08083627  116.60109863 53 102
112  40.08097455  116.60116605  40.08105137  116.60125067 53 102
111  40.08106564  116.60134390 53 102
111  40.08124234  116.60227766 53 102
111  40.08130818  116.60290877 53 102
111  40.08128733  116.60390994 53 102
112  40.08124014  116.60405050  40.08119405  116.60412509 53 102
111  40.08113588  116.60415665 53 102
111  40.08039179  116.60439905 53 102
111  40.08020851  116.60442773 53 102
111  40.07952368  116.60447220 53 102
112  40.07923295  116.60435866  40.07909182  116.60422240 53 102
111  40.07914702  116.60402805 53 102
115  40.07923603  116.60373163
120 Linear Feature 27
111  40.09115717  116.59875214 53 102
112  40.09121427  116.59845358  40.09128863  116.59835291 53 102
111  40.09136433  116.59836332 53 102
112  40.09151837  116.59848830  40.09154758  116.59859939 53 102
111  40.09155422  116.59868271 53 102
111  40.09162062  116.59940361 53 102
115  40.09358939  116.59910477
120 Linear Feature 26
111  40.10040750  116.59104616 53 102
111  40.10078093  116.59505120 53 102
111  40.10078456  116.59601403 53 102
112  40.10072833  116.59621916  40.10066302  116.59633181 53 102
111  40.10056779  116.59634248 53 102
111  40.09987211  116.59655947 53 102
111  40.09309004  116.59762923 53 102
112  40.09281866  116.59753011  40.09272887  116.59740882 53 102
111  40.09269993  116.59723537 53 102
112  40.09245261  116.59672961  40.09223596  116.59657351 53 102
111  40.09208389  116.59662042 53 102
111  40.09101677  116.59679951 53 102
111  40.09026829  116.59679807 53 102
112  40.09011574  116.59671774  40.09004111  116.59662306 53 102
111  40.09003342  116.59653699 53 102
111  40.08995550  116.59580250 53 102
112  40.08990941  116.59563323  40.08987978  116.59558876 53 102
111  40.08984905  116.59556437 53 102
115  40.08949127  116.59519426
120 Linear Feature 25
111  40.10128824  116.59103969 53 102
111  40.10165041  116.59491098 53 102
111  40.10163046  116.59592054 53 102
112  40.10143590  116.59616445  40.10126130  116.59619054 53 102
111  40.10118149  116.59596228 53 102
111  40.10100290  116.59502707 53 102
111  40.10063973  116.59111538 53 102
111  40.10064073  116.59008365 53 102
112  40.10086522  116.58983713  40.10105777  116.58980453 53 102
113  40.10109469  116.59001191 53 102
120 Linear Feature 24
111  40.10206460  116.59611328 53 102
112  40.10200112  116.59605399  40.10197663  116.59601841 53 102
111  40.10196937  116.59594015 53 102
111  40.10140137  116.58973089 53 102
112  40.10142189  116.58961883  40.10144603  116.58957780 53 102
115  40.10148949  116.58957464
120 Linear Feature 23
111  40.09736467  116.59736555 53 102
111  40.09794616  116.59715817 53 102
111  40.09989368  116.59685559 53 102
111  40.10058110  116.59685298 53 102
112  40.10085647  116.59712557  40.10088451  116.59740625 53 102
111  40.10068187  116.59746820 53 102
111  40.09999345  116.59769683 53 102
111  40.09806289  116.59800072 53 102
111  40.09742853  116.59798639 53 102
114  40.09716313  116.59770990  40.09713320  116.59743863 53 102
120 Linear Feature 23
111  40.09312881  116.59802567 53 102
111  40.09379927  116.59780787 53 102
111  40.09574679  116.59750529 53 102
111  40.09643421  116.59750268 53 102
112  40.09670958  116.59777527  40.09673762  116.59805594 53 102
111  40.09653498  116.59811790 53 102
111  40.09584656  116.59834653 53 102
111  40.09391600  116.59865041 53 102
111  40.09319266  116.59864650 53 102
114  40.09292727  116.59837002  40.09289734  116.59809874 53 102
120 Linear Feature 17
111  40.06971003  116.60128965 53 102
111  40.06903516  116.60127438 53 102
112  40.06877807  116.60101479  40.06875324  116.60077428 53 102
111  40.06892853  116.60068075 53 102
111  40.06965890  116.60044215 53 102
111  40.07105537  116.60021880 53 102
111  40.07183248  116.60021497 53 102
112  40.07203699  116.60048412  40.07206474  116.60073609 53 102
111  40.07188202  116.60081695 53 102
113  40.07116785  116.60105678 53 102
120 Linear Feature 16
111  40.06859663  116.60294240 53 102
111  40.06859530  116.60371458 53 102
112  40.06839345  116.60400089  40.06820223  116.60403560 53 102
111  40.06812654  116.60376490 53 102
111  40.06798312  116.60304304 53 102
111  40.06798976  116.60223963 53 102
112  40.06818497  116.60198455  40.06837221  116.60195505 53 102
113  40.06844657  116.60218237 53 102
120 Linear Feature 15
111  40.05793505  116.60473824 53 102
112  40.05774249  116.60466017  40.05766813  116.60456821 53 102
111  40.05766016  116.60446932 53 102
111  40.05749417  116.60277079 53 102
112  40.05754463  116.60255566  40.05760605  116.60243675 53 102
115  40.05770929  116.60241686
120 Linear Feature 14
111  40.05711299  116.60289576 53
111  40.05726659  116.60452902 53
112  40.05704883  116.60487192  40.05681552  116.60490749 53
111  40.05676691  116.60464650 53
111  40.05660552  116.60294212 53
114  40.05683037  116.60258333  40.05707221  116.60253550 53
120 Linear Feature 14
111  40.05621762  116.60304113 53
111  40.05637121  116.60467439 53
112  40.05615346  116.60501730  40.05592015  116.60505286 53
111  40.05587737  116.60478616 53
111  40.05572183  116.60308177 53
114  40.05593570  116.60272871  40.05616901  116.60268552 53
120 Linear Feature 13
111  40.05547389  116.60478743 53
112  40.05542126  116.60504565  40.05535124  116.60514028 53
111  40.05527156  116.60515290 53
111  40.05505909  116.60518445 53
112  40.05494199  116.60516079  40.05488887  116.60513082 53
111  40.05485386  116.60506300 53
111  40.05410417  116.60379811 53
112  40.05407762  116.60360254  40.05409331  116.60350318 53
111  40.05412892  116.60344514 53
111  40.05450618  116.60304107 53
112  40.05463958  116.60291584  40.05469270  116.60289061 53
111  40.05474400  116.60288998 53
111  40.05515579  116.60282515 53
112  40.05526685  116.60289770  40.05530730  116.60296773 53
111  40.05531973  116.60310904 53
113  40.05540677  116.60418767 53
120 Linear Feature 12
111  40.06300102  116.60159531 53 102
111  40.06371438  116.60137018 53 102
111  40.06648881  116.60092992 53 102
111  40.06721424  116.60093279 53 102
112  40.06744691  116.60121387  40.06746666  116.60147773 53 102
111  40.06727899  116.60155230 53 102
111  40.06655905  116.60179035 53 102
111  40.06378792  116.60221337 53 102
111  40.06304821  116.60221911 53 102
114  40.06282104  116.60193805  40.06279689  116.60167563 53 102
120 Linear Feature 20
111  40.08311473  116.59919605 53 102
111  40.08237414  116.59918841 53 102
112  40.08215357  116.59891541  40.08211997  116.59866340 53 102
111  40.08232739  116.59856412 53 102
111  40.08302417  116.59834456 53 102
111  40.08309866  116.59833502 53 102
111  40.08381005  116.59833119 53 102
112  40.08408321  116.59860993  40.08410804  116.59888485 53 102
111  40.08390207  116.59895549 53 102
113  40.08319361  116.59918459 53 102
120 Linear Feature 19
111  40.08216981  116.60270972 53 102
111  40.08215290  116.60377158 53 102
112  40.08195009  116.60399247  40.08175828  116.60402675 53 102
111  40.08170503  116.60384100 53 102
111  40.08152032  116.60287539 53 102
111  40.08146117  116.60225690 53 102
111  40.08146599  116.60130075 53 102
112  40.08167726  116.60100886  40.08187283  116.60097415 53 102
111  40.08192474  116.60119346 53 102
113  40.08211307  116.60216381 53 102
120 Linear Feature 18
111  40.08072392  116.60003047 53 102
112  40.08093683  116.60026628  40.08095878  116.60052157 53 102
111  40.08077879  116.60055756 53 102
111  40.08048295  116.60060339 53 102
112  40.08025028  116.60037092  40.08022943  116.60012997 53 102
113  40.08043575  116.60007404 53 102
120 Linear Feature 18
111  40.08060306  116.59888442 53 102
112  40.08081597  116.59912023  40.08083792  116.59937551 53 102
111  40.08065793  116.59941150 53 102
111  40.08036208  116.59945733 53 102
112  40.08012942  116.59922486  40.08010857  116.59898392 53 102
113  40.08031489  116.59892798 53 102
120 Linear Feature 18
111  40.07773869  116.59933342 53 102
112  40.07795159  116.59956923  40.07797354  116.59982452 53 102
111  40.07779356  116.59986181 53 102
111  40.07673358  116.60002567 53 102
112  40.07650092  116.59979189  40.07648006  116.59955095 53 102
113  40.07668639  116.59949502 53 102
120 Linear Feature 18
111  40.07944907  116.59906838 53 102
112  40.07966198  116.59930419  40.07968393  116.59955948 53 102
111  40.07950943  116.59958242 53 102
111  40.07867444  116.59971330 53 102
112  40.07843628  116.59949387  40.07841543  116.59925292 53 102
113  40.07862176  116.59919699 53 102
120 Linear Feature 18
111  40.07407743  116.59990897 53 102
112  40.07429034  116.60014131  40.07431627  116.60037924 53 102
111  40.07413894  116.60043041 53 102
111  40.07360008  116.60051790 53 102
112  40.07336078  116.60028759  40.07333992  116.60004665 53 102
113  40.07354625  116.59999072 53 102
120 Linear Feature 21
111  40.08624062  116.59784916 53 102
111  40.08785831  116.59757932 53 102
111  40.08855729  116.59759194 53 102
112  40.08880960  116.59786808  40.08882529  116.59811582 53 102
111  40.08863576  116.59821049 53 102
111  40.08792832  116.59843772 53 102
111  40.08628770  116.59870597 53 102
111  40.08555371  116.59868704 53 102
112  40.08534124  116.59840933  40.08532192  116.59816318 53 102
113  40.08550904  116.59806535 53 102
120 Linear Feature 22
111  40.09112358  116.59792412 53 102
111  40.09042580  116.59792885 53 102
112  40.09016263  116.59766375  40.09014090  116.59739549 53 102
111  40.09033647  116.59732921 53 102
111  40.09104873  116.59708777 53 102
111  40.09141814  116.59703411 53 102
111  40.09214118  116.59704239 53 102
112  40.09236581  116.59730869  40.09238802  116.59759285 53 102
111  40.09220163  116.59763241 53 102
113  40.09148695  116.59787678 53 102
120 Linear Feature 11
111  40.10097917  116.58893737 53 102
112  40.10079950  116.58923485  40.10059538  116.58926760 53 102
111  40.10056529  116.58900684 53 102
114  40.10074662  116.58870185  40.10094168  116.58866546 53 102
120 Linear Feature 11
111  40.10172503  116.59699560 53 102
112  40.10154536  116.59729308  40.10134124  116.59732583 53 102
111  40.10131116  116.59706507 53 102
114  40.10149248  116.59676008  40.10168755  116.59672369 53 102
120 Linear Feature 11
111  40.09247668  116.59844252 53 102
112  40.09229701  116.59874001  40.09209289  116.59877276 53 102
111  40.09206280  116.59851199 53 102
114  40.09224413  116.59820700  40.09243919  116.59817061 53 102
120 Linear Feature 11
111  40.08969186  116.59773766 53 102
112  40.08951219  116.59803514  40.08930806  116.59806789 53 102
111  40.08927798  116.59780713 53 102
114  40.08945931  116.59750214  40.08965437  116.59746575 53 102
120 Linear Feature 11
111  40.08491512  116.59847520 53 102
112  40.08473545  116.59877268  40.08453132  116.59880543 53 102
111  40.08450124  116.59854467 53 102
114  40.08468257  116.59823968  40.08487763  116.59820329 53 102
120 Linear Feature 11
111  40.08180405  116.60012546 53 102
112  40.08162437  116.60042295  40.08142158  116.60047132 53 102
111  40.08139017  116.60019493 53 102
114  40.08157149  116.59988994  40.08176656  116.59985355 53 102
120 Linear Feature 11
111  40.08170312  116.59897825 53 102
112  40.08152345  116.59927574  40.08132065  116.59932411 53 102
111  40.08128924  116.59904773 53 102
114  40.08147057  116.59874273  40.08166564  116.59870634 53 102
120 Linear Feature 11
111  40.07603962  116.59987552 53 102
112  40.07585995  116.60016944  40.07565306  116.60022137 53 102
111  40.07561893  116.59994232 53 102
114  40.07580298  116.59962931  40.07601917  116.59959114 53 102
120 Linear Feature 11
111  40.07516679  116.60000489 53 102
112  40.07498712  116.60029881  40.07478748  116.60033812 53 102
111  40.07474731  116.60006064 53 102
114  40.07493740  116.59976657  40.07513910  116.59973155 53 102
120 Linear Feature 11
111  40.07291921  116.60036137 53 102
112  40.07273954  116.60065529  40.07253265  116.60070722 53 102
111  40.07249851  116.60042817 53 102
114  40.07268257  116.60011516  40.07289876  116.60007699 53 102
120 Linear Feature 11
111  40.06832588  116.60108764 53 102
112  40.06814621  116.60138157  40.06793933  116.60143350 53 102
111  40.06790519  116.60115445 53 102
114  40.06808924  116.60084144  40.06830543  116.60080327 53 102
120 Linear Feature 11
111  40.06236766  116.60201539 53 102
112  40.06218798  116.60230932  40.06198110  116.60236125 53 102
111  40.06194696  116.60208219 53 102
114  40.06213102  116.60176919  40.06234721  116.60173102 53 102
120 Linear Feature 10
111  40.06225206  116.60478988 53 102
112  40.06240079  116.60454176  40.06257874  116.60450185 53 102
111  40.06261725  116.60471353 53 102
114  40.06245657  116.60497726  40.06228128  116.60501197 53 102
120 Linear Feature 9
111  40.06246670  116.60311356 53 102
111  40.06252925  116.60371438 53 102
112  40.06235366  116.60399401  40.06216599  116.60403272 53 102
111  40.06212319  116.60381620 53 102
111  40.06205405  116.60321394 53 102
114  40.06223513  116.60288126  40.06243158  116.60284111 53 102
120 Linear Feature 8
111  40.06118786  116.60185607 53 102
112  40.06139791  116.60190970  40.06148966  116.60200276 53 102
111  40.06151381  116.60210687 53 102
111  40.06167920  116.60296493 53 102
111  40.06168040  116.60389555 53 102
112  40.06160918  116.60409903  40.06153433  116.60419051 53 102
115  40.06141481  116.60420313
120 Linear Feature 7
111  40.07383614  116.60319204 53 102
112  40.07367920  116.60314758  40.07361226  116.60308878 53 102
111  40.07358592  116.60299842 53 102
111  40.07343776  116.60218094 53 102
111  40.07343995  116.60137636 53 102
112  40.07346410  116.60120139  40.07349559  116.60112869 53 102
111  40.07358043  116.60109526 53 102
111  40.07432013  116.60087583 53 102
111  40.07510373  116.60073241 53 102
111  40.07582148  116.60075249 53 102
112  40.07601464  116.60088013  40.07609475  116.60100348 53 102
111  40.07606402  116.60123869 53 102
112  40.07585221  116.60187979  40.07576990  116.60207055 53 102
111  40.07573917  116.60211214 53 102
111  40.07567442  116.60223118 53 102
112  40.07538688  116.60263133  40.07519592  116.60284503 53 102
111  40.07510263  116.60289092 53 102
112  40.07505105  116.60288949  40.07502910  116.60287371 53 102
115  40.07499947  116.60283212
120 Linear Feature 6
111  40.07318643  116.60220819 53 102
111  40.07317875  116.60299268 53 102
112  40.07297572  116.60328238  40.07278915  116.60331107 53 102
111  40.07272110  116.60311315 53 102
111  40.07256965  116.60233010 53 102
111  40.07257075  116.60153700 53 102
112  40.07277049  116.60123583  40.07294718  116.60118276 53 102
113  40.07303279  116.60145095 53 102
120 Linear Feature 3
111  40.06932634  116.60390132 53 102
112  40.06911869  116.60386820  40.06902453  116.60379879 53 102
111  40.06900009  116.60368364 53 102
111  40.06884317  116.60290023 53 102
111  40.06884680  116.60213577 53 102
112  40.06890122  116.60192007  40.06896018  116.60181459 53 102
111  40.06907265  116.60179207 53 102
111  40.06973567  116.60157872 53 102
111  40.07119781  116.60136348 53 102
111  40.07194628  116.60135057 53 102
112  40.07209225  116.60142802  40.07215041  116.60150259 53 102
111  40.07216798  116.60159151 53 102
111  40.07231175  116.60234731 53 102
111  40.07231723  116.60314470 53 102
112  40.07225468  116.60334405  40.07218773  116.60344731 53 102
115  40.07210213  116.60346738
120 Linear Feature 2
111  40.06983458  116.60947306 53 102
112  40.06963780  116.60946044  40.06952794  116.60941627 53 102
111  40.06949776  116.60924274 53 102
111  40.06932875  116.60829308 53 102
